년도,지방청,경찰서,경찰관
2016년,서울,서울중부,511
2016년,서울,서울종로,639
2016년,서울,서울남대문,488
2016년,서울,서울서대문,654
2016년,서울,서울혜화,481
2016년,서울,서울용산,685
2016년,서울,서울성북,534
2016년,서울,서울동대문,789
2016년,서울,서울마포,825
2016년,서울,서울영등포,944
2016년,서울,서울성동,638
2016년,서울,서울동작,650
2016년,서울,서울광진,674
2016년,서울,서울서부,398
2016년,서울,서울강북,648
2016년,서울,서울금천,567
2016년,서울,서울중랑,736
2016년,서울,서울강남,781
2016년,서울,서울관악,834
2016년,서울,서울강서,864
2016년,서울,서울강동,722
2016년,서울,서울종암,409
2016년,서울,서울구로,721
2016년,서울,서울서초,672
2016년,서울,서울양천,749
2016년,서울,서울송파,"1,000"
2016년,서울,서울노원,785
2016년,서울,서울방배,362
2016년,서울,서울은평,487
2016년,서울,서울도봉,544
2016년,서울,서울수서,616
2016년,부산,부산중부,312
2016년,부산,부산동래,530
2016년,부산,부산영도,376
2016년,부산,부산동부,400
2016년,부산,부산진,800
2016년,부산,부산서부,354
2016년,부산,부산남부,741
2016년,부산,부산해운대,690
2016년,부산,부산사상,503
2016년,부산,부산금정,519
2016년,부산,부산사하,574
2016년,부산,부산연제,551
2016년,부산,부산강서,313
2016년,부산,부산북부,465
2016년,부산,부산기장,316
2016년,대구,대구중부,393
2016년,대구,대구동부,630
2016년,대구,대구서부,449
2016년,대구,대구남부,393
2016년,대구,대구북부,434
2016년,대구,대구수성,632
2016년,대구,대구달서,425
2016년,대구,대구성서,520
2016년,대구,대구달성,345
2016년,대구,대구강북,347
2016년,인천,인천중부,557
2016년,인천,인천남부,706
2016년,인천,인천남동,783
2016년,인천,인천부평,470
2016년,인천,인천삼산,439
2016년,인천,인천서부,627
2016년,인천,인천계양,472
2016년,인천,인천연수,419
2016년,인천,인천강화,213
2016년,광주,광주동부,368
2016년,광주,광주서부,537
2016년,광주,광주남부,359
2016년,광주,광주북부,702
2016년,광주,광주광산,548
2016년,대전,대전중부,435
2016년,대전,대전동부,455
2016년,대전,대전서부,346
2016년,대전,대전대덕,323
2016년,대전,대전둔산,413
2016년,대전,대전유성,415
2016년,울산,울산중부,543
2016년,울산,울산남부,625
2016년,울산,울산동부,372
2016년,울산,울산울주,369
2016년,경기남부,수원중부,587
2016년,경기남부,수원남부,710
2016년,경기남부,수원서부,471
2016년,경기남부,안양동안,449
2016년,경기남부,안양만안,421
2016년,경기남부,군포,385
2016년,경기남부,성남수정,478
2016년,경기남부,성남중원,485
2016년,경기남부,분당,572
2016년,경기남부,부천소사,338
2016년,경기남부,부천원미,792
2016년,경기남부,부천오정,311
2016년,경기남부,광명,462
2016년,경기남부,안산단원,722
2016년,경기남부,안산상록,563
2016년,경기남부,시흥,725
2016년,경기남부,평택,772
2016년,경기남부,화성동부,615
2016년,경기남부,화성서부,414
2016년,경기남부,용인동부,630
2016년,경기남부,용인서부,341
2016년,경기남부,광주,404
2016년,경기남부,김포,458
2016년,경기남부,과천,163
2016년,경기남부,의왕,208
2016년,경기남부,하남,239
2016년,경기남부,이천,344
2016년,경기남부,안성,306
2016년,경기남부,여주,250
2016년,경기남부,양평,238
2016년,경기북부,의정부,727
2016년,경기북부,고양,498
2016년,경기북부,일산동부,449
2016년,경기북부,일산서부,349
2016년,경기북부,남양주,669
2016년,경기북부,파주,535
2016년,경기북부,양주,290
2016년,경기북부,동두천,208
2016년,경기북부,구리,347
2016년,경기북부,포천,340
2016년,경기북부,가평,193
2016년,경기북부,연천,164
2016년,강원,춘천,459
2016년,강원,강릉,394
2016년,강원,원주,539
2016년,강원,동해,229
2016년,강원,태백,150
2016년,강원,속초,298
2016년,강원,삼척,218
2016년,강원,영월,139
2016년,강원,정선,156
2016년,강원,홍천,186
2016년,강원,평창,138
2016년,강원,횡성,135
2016년,강원,고성,119
2016년,강원,인제,121
2016년,강원,철원,125
2016년,강원,화천,104
2016년,강원,양구,101
2016년,충북,청주흥덕,472
2016년,충북,청주상당,338
2016년,충북,청주청원,360
2016년,충북,충주,336
2016년,충북,제천,256
2016년,충북,영동,147
2016년,충북,괴산,166
2016년,충북,단양,111
2016년,충북,보은,126
2016년,충북,옥천,136
2016년,충북,음성,207
2016년,충북,진천,151
2016년,충남,천안서북,424
2016년,충남,천안동남,388
2016년,충남,서산,393
2016년,충남,논산,253
2016년,충남,아산,375
2016년,충남,공주,238
2016년,충남,보령,250
2016년,충남,당진,249
2016년,충남,세종,260
2016년,충남,홍성,202
2016년,충남,예산,177
2016년,충남,부여,178
2016년,충남,서천,165
2016년,충남,금산,139
2016년,충남,청양,128
2016년,전북,전주완산,539
2016년,전북,전주덕진,505
2016년,전북,군산,523
2016년,전북,익산,493
2016년,전북,정읍,309
2016년,전북,남원,262
2016년,전북,김제,250
2016년,전북,완주,202
2016년,전북,고창,174
2016년,전북,부안,179
2016년,전북,임실,124
2016년,전북,순창,118
2016년,전북,진안,129
2016년,전북,장수,102
2016년,전북,무주,105
2016년,전남,목포,636
2016년,전남,여수,516
2016년,전남,순천,477
2016년,전남,나주,256
2016년,전남,광양,273
2016년,전남,고흥,205
2016년,전남,해남,209
2016년,전남,무안,194
2016년,전남,장흥,144
2016년,전남,보성,152
2016년,전남,영광,156
2016년,전남,화순,158
2016년,전남,함평,125
2016년,전남,영암,170
2016년,전남,장성,141
2016년,전남,강진,137
2016년,전남,담양,136
2016년,전남,곡성,118
2016년,전남,완도,165
2016년,전남,진도,130
2016년,전남,구례,119
2016년,경북,경주,467
2016년,경북,포항북부,437
2016년,경북,포항남부,417
2016년,경북,구미,627
2016년,경북,경산,384
2016년,경북,안동,329
2016년,경북,김천,273
2016년,경북,영주,220
2016년,경북,영천,224
2016년,경북,상주,234
2016년,경북,문경,187
2016년,경북,칠곡,223
2016년,경북,의성,172
2016년,경북,청도,118
2016년,경북,영덕,121
2016년,경북,울진,142
2016년,경북,봉화,111
2016년,경북,예천,126
2016년,경북,성주,126
2016년,경북,청송,101
2016년,경북,영양,83
2016년,경북,군위,99
2016년,경북,고령,101
2016년,경북,울릉,58
2016년,경남,창원중부,418
2016년,경남,창원서부,315
2016년,경남,마산중부,285
2016년,경남,마산동부,368
2016년,경남,진주,496
2016년,경남,김해중부,440
2016년,경남,김해서부,274
2016년,경남,거제,348
2016년,경남,양산,364
2016년,경남,진해,237
2016년,경남,통영,249
2016년,경남,사천,221
2016년,경남,밀양,205
2016년,경남,거창,165
2016년,경남,합천,158
2016년,경남,창녕,157
2016년,경남,고성,159
2016년,경남,하동,149
2016년,경남,남해,137
2016년,경남,함양,129
2016년,경남,산청,126
2016년,경남,함안,157
2016년,경남,의령,133
2016년,제주,제주동부,441
2016년,제주,제주서부,350
2016년,제주,서귀포,332
2017년,서울,서울중부,514
2017년,서울,서울종로,641
2017년,서울,서울남대문,494
2017년,서울,서울서대문,659
2017년,서울,서울혜화,475
2017년,서울,서울용산,683
2017년,서울,서울성북,536
2017년,서울,서울동대문,804
2017년,서울,서울마포,849
2017년,서울,서울영등포,958
2017년,서울,서울성동,634
2017년,서울,서울동작,661
2017년,서울,서울광진,691
2017년,서울,서울서부,408
2017년,서울,서울강북,655
2017년,서울,서울금천,569
2017년,서울,서울중랑,747
2017년,서울,서울강남,802
2017년,서울,서울관악,848
2017년,서울,서울강서,895
2017년,서울,서울강동,733
2017년,서울,서울종암,408
2017년,서울,서울구로,735
2017년,서울,서울서초,685
2017년,서울,서울양천,765
2017년,서울,서울송파,"1,018"
2017년,서울,서울노원,803
2017년,서울,서울방배,365
2017년,서울,서울은평,495
2017년,서울,서울도봉,550
2017년,서울,서울수서,621
2017년,부산,부산중부,311
2017년,부산,부산동래,531
2017년,부산,부산영도,368
2017년,부산,부산동부,401
2017년,부산,부산진,821
2017년,부산,부산서부,347
2017년,부산,부산남부,743
2017년,부산,부산해운대,701
2017년,부산,부산사상,502
2017년,부산,부산금정,516
2017년,부산,부산사하,578
2017년,부산,부산연제,549
2017년,부산,부산강서,316
2017년,부산,부산북부,460
2017년,부산,부산기장,315
2017년,대구,대구중부,397
2017년,대구,대구동부,645
2017년,대구,대구서부,456
2017년,대구,대구남부,391
2017년,대구,대구북부,433
2017년,대구,대구수성,645
2017년,대구,대구달서,430
2017년,대구,대구성서,537
2017년,대구,대구달성,349
2017년,대구,대구강북,348
2017년,인천,인천중부,548
2017년,인천,인천남부,722
2017년,인천,인천남동,554
2017년,인천,인천부평,470
2017년,인천,인천삼산,457
2017년,인천,인천서부,671
2017년,인천,인천계양,482
2017년,인천,인천연수,436
2017년,인천,인천강화,208
2017년,인천,인천논현,391
2017년,광주,광주동부,369
2017년,광주,광주서부,553
2017년,광주,광주남부,362
2017년,광주,광주북부,714
2017년,광주,광주광산,564
2017년,대전,대전중부,447
2017년,대전,대전동부,465
2017년,대전,대전서부,364
2017년,대전,대전대덕,336
2017년,대전,대전둔산,422
2017년,대전,대전유성,427
2017년,울산,울산중부,549
2017년,울산,울산남부,632
2017년,울산,울산동부,375
2017년,울산,울산울주,377
2017년,경기남부,수원중부,612
2017년,경기남부,수원남부,724
2017년,경기남부,수원서부,490
2017년,경기남부,안양동안,469
2017년,경기남부,안양만안,425
2017년,경기남부,군포,395
2017년,경기남부,성남수정,520
2017년,경기남부,성남중원,489
2017년,경기남부,분당,585
2017년,경기남부,부천소사,349
2017년,경기남부,부천원미,798
2017년,경기남부,부천오정,329
2017년,경기남부,광명,477
2017년,경기남부,안산단원,728
2017년,경기남부,안산상록,573
2017년,경기남부,시흥,737
2017년,경기남부,평택,803
2017년,경기남부,화성동부,675
2017년,경기남부,화성서부,438
2017년,경기남부,용인동부,661
2017년,경기남부,용인서부,356
2017년,경기남부,광주,430
2017년,경기남부,김포,490
2017년,경기남부,과천,181
2017년,경기남부,의왕,221
2017년,경기남부,하남,259
2017년,경기남부,이천,358
2017년,경기남부,안성,328
2017년,경기남부,여주,265
2017년,경기남부,양평,257
2017년,경기북부,의정부,737
2017년,경기북부,고양,523
2017년,경기북부,일산동부,473
2017년,경기북부,일산서부,357
2017년,경기북부,남양주,719
2017년,경기북부,파주,563
2017년,경기북부,양주,306
2017년,경기북부,동두천,215
2017년,경기북부,구리,355
2017년,경기북부,포천,353
2017년,경기북부,가평,192
2017년,경기북부,연천,161
2017년,강원,춘천,470
2017년,강원,강릉,401
2017년,강원,원주,555
2017년,강원,동해,223
2017년,강원,태백,151
2017년,강원,속초,292
2017년,강원,삼척,216
2017년,강원,영월,139
2017년,강원,정선,159
2017년,강원,홍천,189
2017년,강원,평창,138
2017년,강원,횡성,134
2017년,강원,고성,114
2017년,강원,인제,120
2017년,강원,철원,125
2017년,강원,화천,104
2017년,강원,양구,101
2017년,충북,청주흥덕,493
2017년,충북,청주상당,350
2017년,충북,청주청원,377
2017년,충북,충주,344
2017년,충북,제천,261
2017년,충북,영동,149
2017년,충북,괴산,166
2017년,충북,단양,110
2017년,충북,보은,126
2017년,충북,옥천,137
2017년,충북,음성,214
2017년,충북,진천,159
2017년,충남,천안서북,442
2017년,충남,천안동남,406
2017년,충남,서산,262
2017년,충남,논산,258
2017년,충남,아산,405
2017년,충남,공주,240
2017년,충남,보령,248
2017년,충남,당진,259
2017년,충남,세종,298
2017년,충남,홍성,210
2017년,충남,예산,179
2017년,충남,부여,188
2017년,충남,서천,163
2017년,충남,금산,140
2017년,충남,청양,131
2017년,충남,태안,162
2017년,전북,전주완산,555
2017년,전북,전주덕진,521
2017년,전북,군산,526
2017년,전북,익산,503
2017년,전북,정읍,310
2017년,전북,남원,260
2017년,전북,김제,243
2017년,전북,완주,205
2017년,전북,고창,170
2017년,전북,부안,175
2017년,전북,임실,122
2017년,전북,순창,116
2017년,전북,진안,127
2017년,전북,장수,101
2017년,전북,무주,105
2017년,전남,목포,627
2017년,전남,여수,513
2017년,전남,순천,485
2017년,전남,나주,258
2017년,전남,광양,270
2017년,전남,고흥,202
2017년,전남,해남,204
2017년,전남,무안,192
2017년,전남,장흥,140
2017년,전남,보성,151
2017년,전남,영광,153
2017년,전남,화순,161
2017년,전남,함평,121
2017년,전남,영암,168
2017년,전남,장성,138
2017년,전남,강진,132
2017년,전남,담양,134
2017년,전남,곡성,116
2017년,전남,완도,154
2017년,전남,진도,127
2017년,전남,구례,117
2017년,경북,경주,482
2017년,경북,포항북부,431
2017년,경북,포항남부,421
2017년,경북,구미,649
2017년,경북,경산,398
2017년,경북,안동,353
2017년,경북,김천,277
2017년,경북,영주,224
2017년,경북,영천,227
2017년,경북,상주,237
2017년,경북,문경,189
2017년,경북,칠곡,229
2017년,경북,의성,172
2017년,경북,청도,118
2017년,경북,영덕,121
2017년,경북,울진,140
2017년,경북,봉화,110
2017년,경북,예천,128
2017년,경북,성주,129
2017년,경북,청송,100
2017년,경북,영양,82
2017년,경북,군위,99
2017년,경북,고령,101
2017년,경북,울릉,55
2017년,경남,창원중부,421
2017년,경남,창원서부,320
2017년,경남,마산중부,286
2017년,경남,마산동부,365
2017년,경남,진주,510
2017년,경남,김해중부,464
2017년,경남,김해서부,289
2017년,경남,거제,361
2017년,경남,양산,394
2017년,경남,진해,253
2017년,경남,통영,240
2017년,경남,사천,222
2017년,경남,밀양,213
2017년,경남,거창,167
2017년,경남,합천,158
2017년,경남,창녕,158
2017년,경남,고성,156
2017년,경남,하동,150
2017년,경남,남해,137
2017년,경남,함양,131
2017년,경남,산청,127
2017년,경남,함안,157
2017년,경남,의령,137
2017년,제주,제주동부,451
2017년,제주,제주서부,364
2017년,제주,서귀포,342
2018년,서울,서울중부,518
2018년,서울,서울종로,647
2018년,서울,서울남대문,495
2018년,서울,서울서대문,665
2018년,서울,서울혜화,475
2018년,서울,서울용산,683
2018년,서울,서울성북,538
2018년,서울,서울동대문,807
2018년,서울,서울마포,861
2018년,서울,서울영등포,971
2018년,서울,서울성동,635
2018년,서울,서울동작,665
2018년,서울,서울광진,700
2018년,서울,서울서부,407
2018년,서울,서울강북,661
2018년,서울,서울금천,547
2018년,서울,서울중랑,748
2018년,서울,서울강남,824
2018년,서울,서울관악,888
2018년,서울,서울강서,920
2018년,서울,서울강동,743
2018년,서울,서울종암,409
2018년,서울,서울구로,743
2018년,서울,서울서초,706
2018년,서울,서울양천,765
2018년,서울,서울송파,1025
2018년,서울,서울노원,800
2018년,서울,서울방배,365
2018년,서울,서울은평,489
2018년,서울,서울도봉,554
2018년,서울,서울수서,626
2018년,부산,부산중부,312
2018년,부산,부산동래,536
2018년,부산,부산영도,370
2018년,부산,부산동부,401
2018년,부산,부산진,827
2018년,부산,부산서부,348
2018년,부산,부산남부,746
2018년,부산,부산해운대,707
2018년,부산,부산사상,509
2018년,부산,부산금정,519
2018년,부산,부산사하,586
2018년,부산,부산연제,554
2018년,부산,부산강서,320
2018년,부산,부산북부,466
2018년,부산,부산기장,319
2018년,대구,대구중부,398
2018년,대구,대구동부,653
2018년,대구,대구서부,460
2018년,대구,대구남부,395
2018년,대구,대구북부,433
2018년,대구,대구수성,651
2018년,대구,대구달서,438
2018년,대구,대구성서,543
2018년,대구,대구달성,365
2018년,대구,대구강북,355
2018년,인천,인천중부,555
2018년,인천,인천미추홀,725
2018년,인천,인천남동,566
2018년,인천,인천논현,393
2018년,인천,인천부평,477
2018년,인천,인천삼산,466
2018년,인천,인천서부,684
2018년,인천,인천계양,492
2018년,인천,인천연수,446
2018년,인천,인천강화,213
2018년,광주,광주동부,371
2018년,광주,광주서부,561
2018년,광주,광주남부,365
2018년,광주,광주북부,732
2018년,광주,광주광산,581
2018년,대전,대전중부,458
2018년,대전,대전동부,471
2018년,대전,대전서부,371
2018년,대전,대전대덕,341
2018년,대전,대전둔산,426
2018년,대전,대전유성,437
2018년,울산,울산중부,562
2018년,울산,울산남부,643
2018년,울산,울산동부,380
2018년,울산,울산울주,380
2018년,경기남부,수원중부,619
2018년,경기남부,수원남부,748
2018년,경기남부,수원서부,495
2018년,경기남부,안양동안,478
2018년,경기남부,안양만안,434
2018년,경기남부,군포,403
2018년,경기남부,성남수정,527
2018년,경기남부,성남중원,492
2018년,경기남부,분당,607
2018년,경기남부,부천소사,353
2018년,경기남부,부천원미,819
2018년,경기남부,부천오정,334
2018년,경기남부,광명,492
2018년,경기남부,안산단원,737
2018년,경기남부,안산상록,582
2018년,경기남부,시흥,751
2018년,경기남부,평택,823
2018년,경기남부,오산,345
2018년,경기남부,화성서부,451
2018년,경기남부,화성동탄,418
2018년,경기남부,용인동부,679
2018년,경기남부,용인서부,370
2018년,경기남부,광주,440
2018년,경기남부,김포,509
2018년,경기남부,과천,187
2018년,경기남부,의왕,233
2018년,경기남부,하남,278
2018년,경기남부,이천,375
2018년,경기남부,안성,338
2018년,경기남부,여주,273
2018년,경기남부,양평,270
2018년,경기북부,의정부,762
2018년,경기북부,고양,545
2018년,경기북부,일산동부,481
2018년,경기북부,일산서부,367
2018년,경기북부,남양주,740
2018년,경기북부,파주,581
2018년,경기북부,양주,325
2018년,경기북부,동두천,225
2018년,경기북부,구리,369
2018년,경기북부,포천,372
2018년,경기북부,가평,204
2018년,경기북부,연천,172
2018년,강원,춘천,481
2018년,강원,강릉,408
2018년,강원,원주,569
2018년,강원,동해,227
2018년,강원,태백,152
2018년,강원,속초,296
2018년,강원,삼척,220
2018년,강원,영월,143
2018년,강원,정선,163
2018년,강원,홍천,193
2018년,강원,평창,139
2018년,강원,횡성,135
2018년,강원,고성,117
2018년,강원,인제,123
2018년,강원,철원,128
2018년,강원,화천,105
2018년,강원,양구,104
2018년,충북,청주흥덕,516
2018년,충북,청주상당,360
2018년,충북,청주청원,385
2018년,충북,충주,351
2018년,충북,제천,264
2018년,충북,음성,221
2018년,충북,영동,150
2018년,충북,괴산,167
2018년,충북,단양,112
2018년,충북,보은,126
2018년,충북,옥천,139
2018년,충북,진천,165
2018년,충남,천안서북,460
2018년,충남,천안동남,417
2018년,충남,서산,275
2018년,충남,아산,422
2018년,충남,논산,265
2018년,충남,공주,248
2018년,충남,보령,254
2018년,충남,당진,270
2018년,충남,세종,308
2018년,충남,홍성,213
2018년,충남,예산,184
2018년,충남,부여,195
2018년,충남,서천,170
2018년,충남,금산,147
2018년,충남,청양,132
2018년,충남,태안,170
2018년,전북,전주완산,572
2018년,전북,전주덕진,522
2018년,전북,군산,541
2018년,전북,익산,516
2018년,전북,정읍,317
2018년,전북,남원,262
2018년,전북,김제,246
2018년,전북,완주,214
2018년,전북,고창,171
2018년,전북,부안,178
2018년,전북,임실,122
2018년,전북,순창,121
2018년,전북,진안,130
2018년,전북,장수,101
2018년,전북,무주,111
2018년,전남,목포,643
2018년,전남,여수,526
2018년,전남,순천,497
2018년,전남,나주,263
2018년,전남,광양,273
2018년,전남,고흥,205
2018년,전남,해남,208
2018년,전남,무안,195
2018년,전남,장흥,141
2018년,전남,보성,153
2018년,전남,영광,158
2018년,전남,화순,166
2018년,전남,함평,128
2018년,전남,영암,171
2018년,전남,장성,141
2018년,전남,강진,136
2018년,전남,담양,135
2018년,전남,곡성,120
2018년,전남,완도,159
2018년,전남,진도,129
2018년,전남,구례,118
2018년,경북,경주,500
2018년,경북,포항북부,442
2018년,경북,포항남부,433
2018년,경북,구미,659
2018년,경북,경산,410
2018년,경북,안동,361
2018년,경북,김천,286
2018년,경북,영주,227
2018년,경북,영천,233
2018년,경북,상주,242
2018년,경북,문경,192
2018년,경북,칠곡,237
2018년,경북,의성,176
2018년,경북,청도,120
2018년,경북,영덕,123
2018년,경북,울진,146
2018년,경북,봉화,114
2018년,경북,예천,133
2018년,경북,성주,133
2018년,경북,청송,105
2018년,경북,영양,85
2018년,경북,군위,100
2018년,경북,고령,108
2018년,경북,울릉,56
2018년,경남,창원중부,448
2018년,경남,창원서부,320
2018년,경남,마산중부,287
2018년,경남,마산동부,368
2018년,경남,진주,521
2018년,경남,김해중부,479
2018년,경남,김해서부,304
2018년,경남,양산,416
2018년,경남,거제,377
2018년,경남,진해,262
2018년,경남,통영,247
2018년,경남,사천,229
2018년,경남,밀양,222
2018년,경남,거창,170
2018년,경남,합천,162
2018년,경남,창녕,161
2018년,경남,고성,159
2018년,경남,하동,153
2018년,경남,남해,142
2018년,경남,함양,134
2018년,경남,산청,132
2018년,경남,함안,160
2018년,경남,의령,141
2018년,제주,제주동부,469
2018년,제주,제주서부,374
2018년,제주,서귀포,356
2019년,서울,서울중부,516
2019년,서울,서울종로,648
2019년,서울,서울남대문,491
2019년,서울,서울서대문,663
2019년,서울,서울혜화,476
2019년,서울,서울용산,688
2019년,서울,서울성북,524
2019년,서울,서울동대문,807
2019년,서울,서울마포,863
2019년,서울,서울영등포,981
2019년,서울,서울성동,629
2019년,서울,서울동작,656
2019년,서울,서울광진,707
2019년,서울,서울서부,399
2019년,서울,서울강북,668
2019년,서울,서울금천,561
2019년,서울,서울중랑,753
2019년,서울,서울강남,846
2019년,서울,서울관악,901
2019년,서울,서울강서,917
2019년,서울,서울강동,747
2019년,서울,서울종암,404
2019년,서울,서울구로,733
2019년,서울,서울서초,710
